http请求路径：NodeInstance/QueryActive

{
    "code": 0,
    "message": "success",
    "body": {
        "data": [
            {
                "nodeInstanceId": 7460200996413484,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": "12325248",
                "nodeTypeId": 5,
                "nodeId": 112309,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "HQL_1",
                "nodeNameCn": "外呼信息表",
                "nodeStateTime": "2026-05-13T13:36:03.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "S0S",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": "2026-05-13T13:35:23.000+08:00",
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413485,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": "12325248",
                "nodeTypeId": 5,
                "nodeId": 112413,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "HQL_1",
                "nodeNameCn": "到期续约活动",
                "nodeStateTime": "2026-05-13T13:37:03.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "SRF",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": "2026-05-13T13:36:03.000+08:00",
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413486,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": "12325248",
                "nodeTypeId": 5,
                "nodeId": 112711,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "HQL_1",
                "nodeNameCn": "提前续约活动",
                "nodeStateTime": "2026-05-13T13:36:53.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "SRF",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": "2026-05-13T13:36:03.000+08:00",
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413487,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": "12325248",
                "nodeTypeId": 5,
                "nodeId": 112725,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "HQL_1",
                "nodeNameCn": "场景化促销活动",
                "nodeStateTime": "2026-05-13T13:37:40.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "SRF",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
                "modifierId": 1,
                "modifyTime": "2026-05-13T13:35:22.000+08:00",
                "nodeStartTime": "2026-05-13T13:36:03.000+08:00",
                "parentNodeInstanceId": null,
                "taskInfo": null,
                "creator": null,
                "modifier": null
            },
            {
                "nodeInstanceId": 7460200996413488,
                "batchNo": "LC20F4029E-7008992036274176-7009434510180352-2026-05-13 13:35:00",
                "batchExt": null,
                "nodeTypeId": 5,
                "nodeId": 112735,
                "tenantId": 3316720653961216,
                "projectId": 3316726073509888,
                "nodeName": "HQL_1",
                "nodeNameCn": "汇总统计1",
                "nodeStateTime": "2026-05-13T13:35:22.000+08:00",
                "scheduleCycle": "S0D",
                "dependenciesOn": "",
                "nodeState": "S0A",
                "recordState": "y",
                "createId": 1,
                "createTime": "2026-05-13T13:35:22.000+08:00",
